test_id,is_duplicate
127824,1
127825,0
127828,1
127831,0
127832,1
127840,1
127843,1
127845,0
127848,1
127851,1
127856,0
127857,1
127864,0
127868,0
127870,1
127874,1
127876,0
127885,1
127893,1
127895,1
127896,0
127897,0
127898,0
127901,0
127906,1
127911,1
127920,1
127923,1
127926,1
127935,1
127938,0
127949,0
127951,1
127965,0
127968,0
127969,0
127972,0
127978,1
127984,1
127986,1
127990,0
127997,1
128003,1
128008,1
128011,1
128016,1
128018,1
128020,1
128022,0
128023,0
128029,1
128030,1
128031,0
128033,1
128036,1
128040,0
128045,0
128048,0
128060,0
128063,0
128074,1
128075,1
128086,0
128087,1
128095,0
128096,0
128100,1
128103,0
128117,0
128120,1
128122,1
128128,0
128132,0
128139,1
128141,0
128144,0
128146,1
128149,0
128161,1
128162,1
128171,1
128177,1
128180,0
128198,1
128204,0
128206,1
128207,1
128208,0
128217,0
128222,1
128223,1
128234,0
128235,0
128236,1
128240,0
128249,1
128254,1
128264,1
128267,1
128268,1
128271,0
128281,1
128284,1
128285,0
128291,0
128300,1
128313,1
128317,1
128320,1
128322,1
128323,0
128326,0
128329,0
128330,1
128348,1
128360,1
128365,1
128367,1
128370,0
128373,0
128374,1
128378,0
128379,1
128391,1
128393,0
128395,1
128397,1
128400,0
128426,1
128467,0
128471,0
128477,1
128479,1
128480,0
128481,1
128494,1
128495,0
128497,1
128515,0
128519,1
128524,1
128530,1
128532,1
128534,0
128537,0
128544,1
128547,1
128551,1
128553,0
128554,0
128555,0
128557,1
128565,0
128579,0
128586,1
128590,1
128592,1
128597,0
128602,1
128605,0
128607,1
128614,1
128615,1
128616,1
128617,0
128621,1
128633,0
128635,1
128645,1
128648,1
128650,1
128657,1
128670,0
128671,0
128674,1
128682,0
128683,0
128684,1
128686,1
128691,1
128693,0
128698,0
128700,1
128702,1
128704,1
128711,0
128717,0
128728,1
128754,0
128768,0
128773,1
128783,1
128785,0
128787,0
128796,1
128807,0
128808,0
128815,0
128818,0
128825,0
128826,1
128830,1
128839,0
128841,0
128851,1
128857,0
128858,0
128864,0
128867,0
128868,0
128870,0
128873,0
128874,1
128884,0
128885,1
128904,0
128906,1
128907,1
128917,0
128918,0
128926,0
128928,1
128929,1
128932,0
128939,1
128941,1
128942,1
128943,1
128946,1
128950,0
128956,1
128958,0
128967,1
128983,1
128989,0
128995,1
128996,0
129004,0
129005,1
129012,0
129013,0
129014,1
129016,1
129019,1
129020,0
129033,1
129039,0
129045,1
129065,0
129069,1
129070,0
129076,0
129078,0
129082,1
129090,1
129094,0
129102,1
129105,0
129107,1
129110,0
129114,0
129125,0
129127,0
129132,0
129147,1
129148,1
129154,0
129155,0
129157,1
129158,1
129164,0
129171,0
129184,1
129193,1
129202,0
129206,1
129218,1
129219,1
129223,0
129229,1
129234,1
129235,0
129238,1
129248,0
129263,0
129269,1
129273,0
129277,0
129280,0
129283,0
129289,0
129293,1
129295,1
129300,0
129303,0
129313,0
129316,1
129318,0
129325,1
129327,1
129330,0
129335,0
129340,1
129342,0
129347,1
129349,1
129351,1
129359,1
129361,1
129365,1
129369,0
129371,1
129372,1
129384,1
129389,0
129395,1
129396,0
129402,0
129404,1
129415,0
129422,1
129423,1
129428,1
129429,1
129431,1
129432,0
129434,1
129437,0
129441,0
129442,1
129444,1
129445,1
129448,0
129453,0
129456,0
129460,1
129461,0
129464,0
129466,0
129474,1
129476,0
129480,0
129501,1
129522,1
129525,1
129531,0
129539,0
129540,0
129551,1
129553,0
129559,1
129569,0
129570,1
129574,0
129582,0
129592,0
129595,0
129599,1
129608,0
129612,1
129617,1
129619,0
129633,0
129642,1
129644,1
129650,0
129659,1
129663,1
129666,0
129678,0
129683,1
129684,1
129688,1
129693,0
129701,0
129704,0
129711,1
129712,1
129718,0
129724,1
129727,1
129736,0
129737,0
129749,0
129751,0
129753,0
129757,1
129764,1
129767,0
129769,1
129776,0
129780,1
129781,1
129782,0
129787,1
129795,0
129798,0
129803,0
129807,1
129814,0
129816,1
129818,0
129820,0
129823,1
129824,0
129831,0
129838,0
129847,1
129855,1
129856,1
129858,0
129860,0
129865,1
129870,0
129882,1
129884,1
129886,0
129887,0
129893,1
129895,1
129896,1
129898,0
129902,0
129904,1
129906,0
129916,1
129923,0
129924,0
129925,0
129939,1
129942,1
129943,1
129951,0
129962,0
129973,0
129981,0
129995,1
130001,0
130006,1
130008,1
130009,0
130011,0
130013,0
130015,0
130038,0
130040,1
130042,1
130050,1
130053,0
130061,0
130066,1
130067,1
130068,0
130070,0
130071,1
130086,1
130088,0
130095,1
130096,1
130098,1
130100,0
130102,1
130104,0
130106,1
130110,1
130125,0
130133,0
130144,0
130145,1
130147,1
130150,0
130151,1
130159,0
130167,1
130168,1
130181,1
130183,0
130200,1
130202,1
130204,0
130207,0
130215,0
130217,1
130222,0
130224,0
130229,1
130231,1
130234,1
130243,0
130244,0
130248,0
130250,0
130259,0
130267,1
130278,0
130281,0
130283,0
130294,1
130298,0
130312,1
130323,0
130324,1
130327,0
130330,1
130334,1
130336,1
130338,1
130344,0
130361,1
130365,0
130374,1
130375,1
130376,1
130377,1
130378,0
130381,1
130396,1
130405,1
130409,0
130410,1
130411,1
130413,1
130417,1
130420,1
130421,0
130423,1
130429,1
130430,0
130433,1
130434,1
130439,1
130442,1
130449,0
130450,1
130454,0
130456,1
130468,1
130469,1
130470,0
130474,1
130475,1
130478,1
130482,1
130483,1
130486,1
130507,1
130509,1
130510,0
130514,0
130520,1
130523,0
130527,0
130529,1
130531,1
130534,0
130541,1
130551,1
130557,1
130563,0
130567,1
130569,1
130571,0
130576,1
130582,0
130583,0
130592,1
130594,1
130598,0
130599,0
130606,0
130613,0
130628,1
130634,0
130636,1
130641,0
130647,0
130663,1
130668,1
130671,1
130673,1
130677,1
130679,1
130681,1
130688,1
130692,1
130693,1
130695,1
130698,1
130700,0
130701,0
130706,0
130707,1
130710,0
130711,1
130713,0
130715,0
130716,0
130728,1
130731,1
130732,1
130736,0
130742,1
130761,0
130767,1
130768,0
130769,1
130770,1
130775,1
130783,1
130796,0
130797,0
130804,1
130805,0
130808,0
130811,1
130819,1
130825,0
130827,1
130834,0
130842,0
130843,1
130855,1
130858,1
130864,0
130867,1
130868,0
130872,1
130875,1
130876,1
130878,1
130880,0
130890,1
130892,0
130893,1
130896,0
130903,1
130906,1
130919,1
130922,0
130936,0
130940,0
130943,0
130948,0
130953,1
130956,0
130971,1
130992,0
130997,0
130998,1
131000,0
131019,0
131026,0
131027,0
131030,1
131033,0
131046,0
131048,1
131050,1
131051,0
131053,1
131059,1
131060,1
131062,1
131066,1
131068,0
131069,0
131070,1
131078,1
131080,0
131087,1
131090,0
131110,0
131122,0
131123,0
131136,1
131139,0
131141,0
131142,1
131147,1
131148,1
131149,1
131158,0
131160,0
131162,0
131166,0
131167,1
131168,0
131176,1
131182,0
131184,0
131187,1
131189,1
131196,1
131205,1
131209,1
131212,1
131215,1
131219,1
131222,0
131225,1
131239,1
131243,1
131249,0
131253,0
131254,1
131269,1
131274,0
131278,0
131279,0
131300,1
131306,0
131308,1
131309,1
131310,1
131318,1
131321,1
131324,0
131329,0
131336,1
131343,1
131344,1
131347,0
131348,1
131351,1
131352,1
131353,0
131355,0
131356,1
131364,0
131369,0
131371,1
131377,1
131392,0
131395,1
131408,0
131409,0
131411,1
131423,0
131428,1
131429,1
131434,0
131435,1
131437,0
131439,0
131445,1
131446,1
131452,0
131456,1
131461,0
131471,1
131475,0
131476,0
131478,1
131488,1
131492,1
131497,1
131499,0
131502,0
131503,0
131504,0
131507,0
131515,0
131525,1
131528,0
131531,1
131535,1
131536,1
131542,1
131546,1
131554,0
131555,1
131557,0
131558,0
131568,0
131571,0
131575,1
131578,0
131590,0
131596,1
131604,0
131607,1
131619,0
131627,1
131628,0
131631,1
131635,0
131655,1
131663,1
131664,1
131667,0
131673,1
131675,0
131682,1
131683,1
131686,1
131690,0
131694,0
131715,0
131720,1
131721,0
131730,0
131741,1
131742,0
131746,0
131758,1
131761,1
131763,0
131765,0
131781,0
131782,0
131783,1
131788,0
131802,1
131804,0
131805,0
131808,1
131810,1
131811,0
131812,1
131815,0
131817,0
131818,1
131819,0
131833,1
131836,0
131839,1
131840,1
131841,0
131843,1
131849,0
131853,1
131856,0
131858,0
131864,0
131868,1
131869,1
131870,1
131874,1
131880,1
131890,1
131893,1
131897,1
131901,0
131903,0
131919,0
131920,1
131921,1
131922,1
131928,1
131932,0
131934,1
131937,1
131943,0
131950,0
131963,0
131968,0
131969,0
131970,0
131972,0
131973,1
131979,1
131982,1
131986,0
131988,1
131996,1
131997,1
131999,0
132003,0
132006,1
132010,1
132013,1
132023,1
132024,0
132026,0
132029,1
132030,0
132033,1
132038,0
132040,0
132041,1
132046,0
132054,1
132058,1
132065,1
132066,1
132072,0
132075,1
132078,1
132089,0
132094,0
132096,0
132100,1
132102,0
132107,1
132113,0
132114,1
132118,0
132123,0
132126,1
132130,0
132131,0
132137,0
132139,1
132164,0
132171,0
132182,1
132183,0
132185,0
132187,1
132192,1
132195,0
132196,1
132203,1
132204,0
132206,1
132207,0
132213,0
132214,1
132215,0
132216,0
132217,1
132218,0
132221,0
132224,1
132227,0
132230,1
132235,1
132236,0
132241,1
132243,0
132244,1
132250,0
132251,1
132253,1
132254,1
132256,1
132257,0
132258,0
132268,0
132273,1
132274,0
132275,1
132277,0
132278,1
132291,0
132292,0
132294,1
132304,0
132308,0
132311,1
132321,0
132332,1
132333,0
132334,0
132335,1
132340,0
132344,0
132346,1
132350,0
132354,1
132361,0
132363,1
132368,1
132373,1
132380,1
132382,0
132383,0
132395,0
132407,0
132410,0
132417,1
132420,1
132428,0
132429,0
132430,0
132432,1
132434,1
132436,0
132450,0
132457,0
132459,1
132461,1
132463,1
132465,0
132471,1
132472,0
132473,0
132479,1
132484,0
132485,1
132488,1
132493,1
132495,0
132503,1
132505,0
132515,0
132516,0
132526,1
132529,0
132535,1
132540,1
132541,0
132544,0
132547,1
132552,0
132557,1
132563,0
132565,0
132568,0
132576,0
132578,0
132582,0
132584,1
132586,1
132592,0
132594,0
132600,1
132604,1
132610,1
132614,1
132619,1
132621,1
132627,0
132628,0
132646,1
132649,1
132651,0
132661,0
132664,1
132665,1
132666,1
132667,0
132671,1
132679,0
132691,0
132704,1
132716,1
132725,1
132726,1
132727,0
132728,0
132731,0
132735,1
132742,1
132744,1
132758,0
132759,0
132761,1
132767,0
132768,1
132771,1
132772,0
132773,1
132775,0
132777,1
132780,1
132782,0
132784,0
132785,1
132787,1
132790,0
132792,1
132810,0
132818,0
132819,0
132829,1
132832,0
132834,1
132836,0
132848,1
132867,1
132886,1
132892,1
132896,1
132899,0
132909,1
132920,1
132923,0
132938,1
132943,1
132945,1
132946,0
132951,0
132952,0
132953,0
132956,0
132957,0
132961,1
132963,0
132964,1
132966,1
132972,0
132974,0
132977,0
132994,1
132998,0
132999,1
133014,0
133017,1
133020,0
133030,0
133036,0
133040,0
133043,1
133049,1
133056,1
133062,0
133067,1
133072,0
133083,0
133092,1
133096,0
133100,0
133104,1
133105,0
133106,0
133108,0
133121,1
133133,1
133138,1
133139,0
133140,1
133143,0
133148,1
133161,1
133163,1
133164,0
133168,0
133169,0
133172,0
133181,1
133184,1
133190,0
133198,0
133208,0
133213,0
133223,0
133224,1
133231,1
133234,1
133243,0
133245,1
133250,0
133259,0
133263,0
133265,0
133269,0
133281,0
133289,1
133292,1
133294,0
133304,1
133306,1
133311,1
133315,0
133321,1
133322,0
133329,1
133332,0
133333,1
133336,1
133340,1
133351,0
133352,0
133355,1
133356,0
133357,0
133358,1
133371,0
133377,0
133382,1
133384,0
133391,0
133394,1
133395,1
133399,0
133409,1
133412,0
133425,1
133428,1
133429,1
133435,0
133437,1
133441,1
133442,1
133451,0
133456,1
133459,1
133461,0
133470,0
133474,0
133478,0
133481,1
133489,0
133490,0
133504,1
133512,1
133514,0
133517,1
133527,1
133531,0
133536,1
133538,1
133539,1
133545,0
133550,0
133551,1
133559,1
133562,0
133572,0
133582,0
133583,1
133587,1
133588,0
133589,0
133593,0
133594,0
133598,0
133600,1
133604,1
133610,0
133612,1
133638,0
133642,0
133648,1
133653,0
133658,0
133661,0
133663,1
133665,1
133668,0
133670,1
133671,1
133674,0
133683,0
133684,1
133687,1
133696,1
133697,1
133698,1
133700,1
133701,0
133712,0
133714,0
133718,1
133719,1
133722,0
133735,1
133737,0
133752,1
133769,0
133770,0
133773,1
133778,1
133780,1
133781,1
133786,0
133788,0
133789,0
133790,1
133792,1
133794,0
133801,0
133805,1
133806,1
133807,0
133810,0
133817,0
133821,1
133837,0
133838,0
133844,1
133848,1
133861,1
133866,1
133880,0
133908,0
133913,1
133919,1
133923,1
133925,0
133927,1
133929,0
133934,0
133935,1
133936,0
133937,0
133953,1
133959,1
133961,0
133962,0
133963,0
133967,1
133976,0
133980,0
133984,1
133987,0
133990,1
133992,1
134000,0
134002,1
134010,0
134022,1
134023,1
134034,1
134035,0
134041,1
134042,1
134045,0
134052,1
134062,0
134066,0
134071,0
134083,1
134085,1
134090,0
134097,1
134105,0
134120,1
134122,1
134123,1
134138,0
134143,0
134144,1
134147,1
134151,0
134153,1
134158,0
134159,1
134165,0
134167,0
134172,1
134180,0
134189,0
134197,0
134199,0
134204,0
134210,0
134218,0
134246,1
134253,0
134255,1
134263,1
134266,1
134268,0
134273,0
134276,0
134277,1
134282,1
134287,0
134291,1
134292,0
134295,0
134301,0
134307,0
134317,1
134326,0
134328,0
134334,1
134337,0
134340,1
134342,0
134344,0
134356,1
134361,0
134363,1
134364,0
134365,0
134366,0
134368,0
134382,1
134384,1
134399,0
134406,0
134408,0
134410,0
134413,1
134418,0
134426,1
134428,0
134432,0
134439,1
134444,0
134448,1
134465,0
134481,1
134483,1
134486,1
134487,1
134512,1
134513,0
134515,1
134516,0
134517,0
134521,1
134523,0
134527,1
134529,0
134530,0
134535,1
134541,0
134545,1
134550,1
134555,1
134558,1
134567,0
134579,0
134588,1
134589,1
134590,0
134594,0
134600,0
134601,0
134612,1
134613,0
134625,0
134626,1
134627,0
134641,1
134646,1
134655,1
134657,1
134676,0
134677,1
134680,1
134681,0
134682,0
134688,0
134690,0
134692,0
134693,1
134710,0
134712,0
134724,1
134730,1
134731,1
134732,1
134738,0
134739,0
134741,0
134743,1
134746,1
134750,0
134751,1
134755,0
134756,1
134760,1
134762,0
134764,1
134772,0
134774,1
134777,0
134781,0
134786,0
134787,0
134788,1
134789,0
134794,0
134799,1
134800,0
134814,0
134815,0
134817,1
134821,0
134831,1
134835,0
134844,1
134864,0
134875,0
134876,1
134880,0
134883,1
134887,0
134891,1
134895,1
134897,0
134904,0
134910,0
134913,1
134917,0
134919,1
134924,0
134927,1
134935,0
134936,0
134937,1
134938,1
134946,0
134949,1
134950,0
134959,1
134962,0
134970,1
134973,1
134974,1
134975,0
134980,0
134984,0
134986,0
134990,1
134995,1
134998,1
134999,1
135000,0
135001,1
135005,0
135007,1
135014,1
135017,0
135021,1
135037,1
135040,1
135047,1
135049,1
135054,1
135056,1
135062,1
135067,0
135069,0
135093,1
135096,0
135097,1
135102,1
135110,1
135112,1
135114,0
135115,0
135124,1
135132,0
135133,0
135134,1
135146,1
135155,1
135164,1
135165,0
135169,1
135179,1
135183,1
135190,0
135195,0
135208,0
135216,0
135217,1
135227,1
135242,0
135245,1
135249,0
135259,1
135262,1
135266,0
135277,1
135282,0
135284,0
135293,0
135297,0
135299,1
135302,0
135305,0
135306,1
135318,1
135327,1
135328,1
135330,1
135336,0
135340,0
135346,0
135356,0
135357,1
135358,0
135363,0
135365,0
135373,0
135384,0
135386,1
135396,1
135408,1
135409,1
135414,0
135416,1
135419,1
135423,0
135426,1
135445,0
135457,1
135461,0
135468,0
135486,0
135492,1
135493,1
135498,1
135508,0
135512,0
135514,0
135528,0
135531,1
135532,0
135543,1
135548,1
135554,1
135561,1
135568,1
135577,0
135580,1
135587,0
135600,1
135605,0
135606,1
135612,1
135614,1
135615,1
135626,0
135635,1
135636,0
135649,0
135652,1
135658,0
135668,0
135671,1
135679,1
135687,0
135690,1
135696,1
135704,0
135707,0
135710,0
135714,1
135717,1
135718,1
135720,0
135721,0
135723,0
135724,1
135731,0
135732,1
135739,1
135745,1
135747,0
135751,1
135754,0
135758,1
135767,0
135773,1
135775,0
135776,1
135779,0
135780,1
135786,1
135789,0
135792,1
135794,0
135803,1
135805,0
135806,1
135807,0
135814,0
135817,1
135820,1
135823,0
135825,0
135830,1
135835,0
135836,0
135840,1
135842,1
135848,0
135856,1
135857,0
135862,0
135863,0
135865,0
135866,1
135870,0
135873,1
135874,1
135875,1
135877,1
135879,1
135883,1
135897,1
135904,0
135910,0
135912,0
135913,1
135916,1
135917,0
135918,0
135924,0
135926,1
135928,0
135932,1
135934,0
135940,0
135941,1
135943,0
135944,1
135946,1
135951,0
135957,1
135964,0
135972,1
135973,1
135977,1
135991,1
